id,sample_id,repository,link_to_project,commit_hash,short_commit_hash,status
528,5786929,[email]:apache/tez.git,https://github.com/apache/tez,d5675c332497c1ac1dedefdf91e87476b5c0d7a9,d5675c3,
535,5789396,[email]:apache/tika.git,https://github.com/apache/tika,4131c6e30f2e0eb1feb85e0f7576531d4e830468,4131c6e,
536,5799314,[email]:apache/tapestry-5.git,https://github.com/apache/tapestry-5,542950fc0266e8f9be1aacb5d6ba92146ae20f1b,542950f,
546,5812130,[email]:apache/tinkerpop.git,https://github.com/apache/tinkerpop,7d9df0f0acf08f9e675ca7b337fc5e0243c09b53,7d9df0f,
551,5822090,[email]:apache/uima-ruta.git,https://github.com/apache/uima-ruta,08efb111a775b4ba01cf048ac699aa9c22188325,08efb11,Corrupted
554,5828468,[email]:apache/unomi.git,https://github.com/apache/unomi,1745c5221401a05e66ebf80fbe9cce2790442b3a,1745c52,
556,5839091,[email]:apache/tomcat.git,https://github.com/apache/tomcat,a9c1a0661198d9ba37c1facd8385fe05d538c4ad,a9c1a06,
578,5857044,[email]:apache/uima-uimaj.git,https://github.com/apache/uima-uimaj,e79c33b5a3e4c25afb407e68e98df1829a68e5a7,e79c33b,
588,5875400,[email]:apache/usergrid.git,https://github.com/apache/usergrid,ac1e6e4035f9307b871478ed47246cf92cfd5f7f,ac1e6e4,
594,5894781,[email]:apache/webservices-xmlschema.git,https://github.com/apache/webservices-xmlschema,f189e891c88298f52f92cfe8f24dccb809e05607,f189e89,Corrupted
598,5898336,[email]:apache/xml-graphics-commons.git,https://github.com/apache/xml-graphics-commons,dabbb28ff2d80efad587b84b16c73f54379cd514,dabbb28,
602,5905362,[email]:apache/xalan-j.git,https://github.com/apache/xalan-j,cba6d7fe7e93defecb98d155e2a780f8a3f1fbaa,cba6d7f,
614,5938889,[email]:apache/zookeeper.git,https://github.com/apache/zookeeper,07c3aaf3d723fb3144c0aedc0c2b655325df70e9,07c3aaf,
618,5935402,[email]:apache/zeppelin.git,https://github.com/apache/zeppelin,4219d552349f8f7f3e6de34505b8a8ae9835f98b,4219d55,
625,5971146,[email]:apache/tomee.git,https://github.com/apache/tomee,d21933b313aff812fe5188b57bf572a9ad649148,d21933b,
626,6002683,[email]:apache/wss4j.git,https://github.com/apache/wss4j,5c2cbd7e7377296edab02ab79fc98b84fb47f825,5c2cbd7,Corrupted
634,6009975,[email]:cloudfoundry/java-buildpack-dependency-builder.git,https://github.com/cloudfoundry/java-buildpack-dependency-builder,d15085bcf74312af19ad40bee847e43c3b4e32ee,d15085b,
643,6009432,[email]:baidu/Jprotobuf-rpc-socket.git,https://github.com/baidu/Jprotobuf-rpc-socket,4422e24c725eaf1f76646f674718bcc8750a4e1d,4.422E+027,
644,6012953,[email]:cloudfoundry/cf-java-client.git,https://github.com/cloudfoundry/cf-java-client,6fabcf647302158b638cf2c44cee389e1df9b964,6fabcf6,
647,6133656,[email]:eclipse/dltk.core.git,https://github.com/eclipse/dltk.core,ff5ee79db0c2234347cb3f956de9b31047f43613,ff5ee79,
651,6025409,[email]:eclipse/buildship.git,https://github.com/eclipse/buildship,3111a7a9fe3e22d6123366686874ecd42aa2a53a,3111a7a,
652,6051731,[email]:eclipse/dawnsci.git,https://github.com/eclipse/dawnsci,1131d5c65e9e8ea98141eecee1743cf1053544f4,1131d5c,
656,6073506,[email]:eclipse/ditto.git,https://github.com/eclipse/ditto,7fec826b94f3711f6c6ef6be1685b60bd1a8ccb5,7fec826,
662,6115582,[email]:eclipse/eclipse-collections.git,https://github.com/eclipse/eclipse-collections,fa40c9aadbd36fb08f05a60b200e92ace40a7bfd,fa40c9a,
664,6178268,[email]:eclipse/egit.git,https://github.com/eclipse/egit,45c1839348e50f1835a3f76e306af8d1a190d617,45c1839,
668,6179479,[email]:eclipse/che.git,https://github.com/eclipse/che,c5498c2ac562cd8a2fc79a6bb0446d291f05a201,c5498c2,
704,6216254,[email]:eclipse/elk.git,https://github.com/eclipse/elk,9a87764f00d863463b1be6de1920d8aa3c3ade70,9a87764,
706,6221911,[email]:eclipse/gemoc-studio.git,https://github.com/eclipse/gemoc-studio,99cf126ad7fe233453b43e14bae906c3fe491462,99cf126,
708,6235781,[email]:eclipse/gef.git,https://github.com/eclipse/gef,8f2649b90ab14a1bb010188036d4eedf7586e123,8f2649b,
718,6245494,[email]:eclipse/hono.git,https://github.com/eclipse/hono,ec84947227564c6459801f708bdeabd7687a8bf0,ec84947,
731,6257015,[email]:eclipse/hawkbit.git,https://github.com/eclipse/hawkbit,51be28147f6f575b6c1ab4a5ef84ffd9174f1209,51be281,
733,6263358,[email]:eclipse/ice.git,https://github.com/eclipse/ice,3f6e0265f5b476ff90a660397ce83992944142c4,3f6e026,
734,6267409,[email]:eclipse/jgit.git,https://github.com/eclipse/jgit,00523f38a19b073990239b0f837efa14197764c7,00523f3,
746,6328141,[email]:eclipse/kapua.git,https://github.com/eclipse/kapua,11e610c657f7e473b52882833e33a2261bd3d67d,11e610c,
758,6306158,[email]:eclipse/leshan.git,https://github.com/eclipse/leshan,eb75fc8b7d5560944e6d532f1a09d5e5c6e54559,eb75fc8,
770,6350501,[email]:eclipse/linuxtools.git,https://github.com/eclipse/linuxtools,11865e6e7d86a9d2e63c7b25605f6055875e63ad,11865000000,
778,6340836,[email]:eclipse/lsp4j.git,https://github.com/eclipse/lsp4j,513a1dd2236c6495e600f644182c16b3cf19dbb2,513a1dd,
780,6424683,[email]:eclipse/eclipse.platform.ui.git,https://github.com/eclipse/eclipse.platform.ui,e3bbb556534a1fb945e1036948325d14a8dd9c7a,e3bbb55,
785,6392412,[email]:eclipse/nebula.widgets.nattable.git,https://github.com/eclipse/nebula.widgets.nattable,02b4aba0e0b6998077b40e7d3f892743f7005023,02b4aba,
792,6357053,[email]:eclipse/m2e-core.git,https://github.com/eclipse/m2e-core,7400bf563885fdf122aaccf356c398a0a9120ffa,7400bf5,Corrupted
801,6432897,[email]:eclipse/milo.git,https://github.com/eclipse/milo,e752e540d31eb3c226e6e79dd197c54d7d254685,e752e54,
808,6452606,[email]:eclipse/openj9.git,https://github.com/eclipse/openj9,4911084853eb75b20e037c434ad4521b7317ebfb,4911084,
810,6458155,[email]:eclipse/packagedrone.git,https://github.com/eclipse/packagedrone,3869c1643cdc6f7cb8b26097a7b6994683b13d7e,3869c16,
822,6445346,[email]:eclipse/orion.server.git,https://github.com/eclipse/orion.server,24624b85e0d543e8f3cea2bc30f3f589b37de4f0,24624b8,
840,6493535,[email]:eclipse/rdf4j.git,https://github.com/eclipse/rdf4j,6f63df540e30b28e0c8880bea72f85cb88424b03,6f63df5,
843,6494643,[email]:eclipse/reddeer.git,https://github.com/eclipse/reddeer,59e55d29fc60a672d79df1ad1578badb8a2f8693,59e55d2,
856,6511935,[email]:eclipse/triquetrum.git,https://github.com/eclipse/triquetrum,e4c5834ce3d68bd97820157d426a427dfe8e2a9b,e4c5834,
867,6519143,[email]:eclipse/vorto.git,https://github.com/eclipse/vorto,93919469e598ec07fed134536b901efd25cf674f,9391946,
870,6522495,[email]:eclipse/smarthome.git,https://github.com/eclipse/smarthome,b8455de15d65512e8fac4e94d42de6ab2fccf1c5,b8455de,
884,6546542,[email]:eclipse/n4js.git,https://github.com/eclipse/n4js,f715912fce0352ab574ff878086f77d17a78c908,f715912,
892,6548259,[email]:eclipse/rap.git,https://github.com/eclipse/rap,6295da95d01da6669c91bd4b058db9b89f35abaf,6295da9,
925,6594157,[email]:epam/DLab.git,https://github.com/epam/DLab,34483ee52cf8b79c4e51a54c82171564e5b8d50a,34483ee,Corrupted
941,6623354,[email]:epam/Wilma.git,https://github.com/epam/Wilma,af271176f7847d06512b62ed8f1a4a0e7fd8b10a,af27117,
944,6513676,[email]:eclipse/tycho.git,https://github.com/eclipse/tycho,913062f90a6bad5c8c2b57c77111a52e698105d5,913062f,
946,6605811,[email]:epam/NGB.git,https://github.com/epam/NGB,340504529fc576eeec92fbae636e437ce486cc4a,3405045,
952,6634791,[email]:Esri/geoportal-server-harvester.git,https://github.com/Esri/geoportal-server-harvester,b8c69260e3d6ec10df6514c201219e690cfba048,b8c6926,
959,6772589,[email]:facebook/facebook-java-business-sdk.git,https://github.com/facebook/facebook-java-business-sdk,561f1a75e1220b55a160a1b92b0187f72be9cd08,561f1a7,
961,6680763,[email]:eclipse/webtools.sourceediting.git,https://github.com/eclipse/webtools.sourceediting,fe6d03fa6ca31c9e5ebeba67b32f14d14335657d,fe6d03f,
976,6624209,[email]:Esri/arcgis-runtime-samples-java.git,https://github.com/Esri/arcgis-runtime-samples-java,c7a0b309586495ff9cc9dbed129e411943547793,c7a0b30,
989,6866681,[email]:google/error-prone.git,https://github.com/google/error-prone,61cb540c08ec63faa56dccce00049cff1f8b41ea,61cb540,
993,6913242,[email]:google/ExoPlayer.git,https://github.com/google/ExoPlayer,4bc79c9465abd00e29ff576c5f7a7517be632f5a,4bc79c9,
999,6897923,[email]:google/error-prone-javac.git,https://github.com/google/error-prone-javac,a53d069bbdb2c60232ed3811c19b65e41c3e60e0,a53d069,
1012,6920729,[email]:google/gdata-java-client.git,https://github.com/google/gdata-java-client,c6202a55f5f29afb37ffcf876674dca372f3fb4c,c6202a5,
1031,6984118,[email]:google/j2cl.git,https://github.com/google/j2cl,f233ebf547cce390cf87ce346ed82e0512f4fbe1,f233ebf,
1038,7002598,[email]:google/nomulus.git,https://github.com/google/nomulus,2481704d00f10f6b5675dd26f9effaad434ddbea,2481704,
1041,6992639,[email]:google/guava.git,https://github.com/google/guava,be92294be598b9b6ff0bd1cae3335759dafcb534,be92294,
1050,7022531,[email]:IBM/janusgraph-utils.git,https://github.com/IBM/janusgraph-utils,b4584a3cbeec49f0df14d364aeb03976f5d5ca19,b4584a3,
1069,7027539,[email]:IBM/ibm-cos-sdk-java.git,https://github.com/IBM/ibm-cos-sdk-java,d6b03864c15c622ce439e39f20ab41a77dc1cc83,d6b0386,
1071,6977949,[email]:google/jsinterop-generator.git,https://github.com/google/jsinterop-generator,c48a10f4c02b62207059997b4d18847c40f410ef,c48a10f,
1075,7074847,[email]:linkedin/pygradle.git,https://github.com/linkedin/pygradle,4b04b7980dc47a76b816184ebbcfe0b3f5cefadd,4b04b79,
1077,7048370,[email]:google/sagetv.git,https://github.com/google/sagetv,a35e3a450b4c0134cb097b9e7de76dca08eb6654,a35e3a4,
1078,7071931,[email]:google/j2objc.git,https://github.com/google/j2objc,471504a735b48d5d4ace51afa1542cc4790a921a,471504a,
1085,7076084,[email]:linkedin/parseq.git,https://github.com/linkedin/parseq,6151cc9064cf8af2ec5ab10ec80aa8c40db6b13c,6151cc9,
1108,7120318,[email]:Microsoft/azure-maven-plugins.git,https://github.com/Microsoft/azure-maven-plugins,d3e0b6fa0e00f38c04b622589a939fb3bae2227e,d3e0b6f,
1124,7148614,[email]:Microsoft/azure-tools-for-java.git,https://github.com/Microsoft/azure-tools-for-java,d121e8ac9cc3ab400e5b49c8b372280ae332f3fb,d121e8a,
1126,7137862,[email]:Microsoft/EmbeddedSocial-Android-SDK.git,https://github.com/Microsoft/EmbeddedSocial-Android-SDK,a507d791f19e53cee5a421309a6afbf9c37e00f7,a507d79,
1134,7165732,[email]:Microsoft/vso-httpclient-java.git,https://github.com/Microsoft/vso-httpclient-java,7b6329238498d7ad1934243150f955bea594df37,7b63292,
1136,7140272,[email]:Microsoft/java-debug.git,https://github.com/Microsoft/java-debug,5d5b39e63c986f4f4ebbed6fc039c0c4e81e3480,5d5b39e,
1151,7183873,[email]:oracle/pgql-lang.git,https://github.com/oracle/pgql-lang,d31340ea99b7a2c4a4a2311fca77d6be415e5395,d31340e,
1153,7196708,[email]:oracle/oci-java-sdk.git,https://github.com/oracle/oci-java-sdk,76e9cecd7b309d9f12e5efe96c74167c66a98872,76e9cec,
1161,7155743,[email]:Microsoft/mssql-jdbc.git,https://github.com/Microsoft/mssql-jdbc,84484edf7944de56749fd2648d0af2ffa2459b7a,84484ed,
1184,7210083,[email]:oracle/weblogic-kubernetes-operator.git,https://github.com/oracle/weblogic-kubernetes-operator,1fb059d7e32b9b3514617d54e4dda41ab68e71ea,1fb059d,
1196,7405705,[email]:oracle/graal.git,https://github.com/oracle/graal,4deb681aaaa79c248115037fc8e399c9876619fd,4deb681,
1201,7228058,[email]:reactor/reactor-core.git,https://github.com/reactor/reactor-core,3958e2fabf49e16229dda5df39e7cde46797ec51,3958e2f,
1204,7214444,[email]:rabbitmq/rabbitmq-java-client.git,https://github.com/rabbitmq/rabbitmq-java-client,8bc24bdce4da758f7be4f4451a46ab185058b272,8bc24bd,
1214,7237730,[email]:robolectric/robolectric.git,https://github.com/robolectric/robolectric,525bfcfc0e0ed1653ad57341b564c6857e11dc50,525bfcf,
1218,7243958,[email]:salesforce/Argus.git,https://github.com/salesforce/Argus,121b59a268da264316cded6a3e9271366a23cd86,121b59a,
1221,7269783,[email]:oracle/visualvm.git,https://github.com/oracle/visualvm,d9b10575b53d535e10c6e8c41831ebe38483c65b,d9b1057,
1241,7290109,[email]:spring-projects/eclipse-integration-tcserver.git,https://github.com/spring-projects/eclipse-integration-tcserver,5b381256cb35cfe2aa21f5093558f7ca927c289f,5b38125,
1242,7293098,[email]:spring-projects/greenhouse.git,https://github.com/spring-projects/greenhouse,c7994183812150de971ef4a76c08d5b4631ab5d1,c799418,
1253,7277560,[email]:SAP/olingo-jpa-processor-v4.git,https://github.com/SAP/olingo-jpa-processor-v4,e61b432b876e60c093ba626a00432d4826893e10,e61b432,
1255,7294593,[email]:spring-projects/grails-ide.git,https://github.com/spring-projects/grails-ide,cb5162c5a7fc60a2847c39d2750003ada7e80ff7,cb5162c,
1259,7358376,[email]:Microsoft/team-explorer-everywhere.git,https://github.com/Microsoft/team-explorer-everywhere,89ab2a4847aec8ec2afdf36c3f6287dd03bd558d,89ab2a4,
1262,7211700,[email]:oracle/weblogic-monitoring-exporter.git,https://github.com/oracle/weblogic-monitoring-exporter,05f1d3c4cc797577801df0ceceb9d92fc31718e8,05f1d3c,
1278,7369780,[email]:spring-projects/spring-boot.git,https://github.com/spring-projects/spring-boot,2225b362991f225e3a93f00e160526d2b8abdfb2,2225b36,
1306,7386253,[email]:spring-projects/spring-data-couchbase.git,https://github.com/spring-projects/spring-data-couchbase,2f4500e9c76541bbbd6a612f7b9283d2455a2dc6,2f4500e,
1316,6825782,[email]:google/conscrypt.git,https://github.com/google/conscrypt,d7d3ec873a50c733c9c4397d6718c04045b377b3,d7d3ec8,
1321,6820808,[email]:google/closure-templates.git,https://github.com/google/closure-templates,2258bec5ed4bd10f49347d250041aa9ea7eda01e,2258bec,
1330,6832744,[email]:google/copybara.git,https://github.com/google/copybara,76e3e6b1313d2bbea77fad3e7e1b53bc21949113,76e3e6b,
1339,6847809,[email]:google/binnavi.git,https://github.com/google/binnavi,8e0aef41402db6c6ecb2a26bb943bbbc5fd989b2,8e0aef4,
1349,7410927,[email]:spring-projects/spring-data-geode.git,https://github.com/spring-projects/spring-data-geode,5dc269da02933c9e9031f38ff1b27b8b1ee7c31b,5dc269d,
1359,6800794,[email]:google/closure-compiler.git,https://github.com/google/closure-compiler,0393c80ca01b6b861376dad7f91043a38bb37dc0,0393c80,
1360,6810674,[email]:google/closure-stylesheets.git,https://github.com/google/closure-stylesheets,970d51e6fb45591e50c057b118e66a364957da42,970d51e,
1383,7457996,[email]:spring-projects/spring-data-examples.git,https://github.com/spring-projects/spring-data-examples,ccae97890f85a3eaf8f4e05a1a07696e2b1e78a4,ccae978,
1403,7447081,[email]:spring-projects/spring-data-jpa.git,https://github.com/spring-projects/spring-data-jpa,cde0b1dacf85cad38aa28c3027b77ea7ec790841,cde0b1d,
1441,7501187,[email]:spring-projects/spring-data-solr.git,https://github.com/spring-projects/spring-data-solr,6db215cf28337895ec40ed28082fa895846680bb,6db215c,
1460,7503099,[email]:spring-projects/spring-data-redis.git,https://github.com/spring-projects/spring-data-redis,2eb7067e8c7e859168a281145cc46ccddb42049f,2eb7067,
1462,7523283,[email]:spring-projects/spring-hadoop.git,https://github.com/spring-projects/spring-hadoop,cda92b8ab6b5e8a8defe8ae5822e966e0a9d34eb,cda92b8,
1469,7539038,[email]:spring-projects/spring-loaded.git,https://github.com/spring-projects/spring-loaded,d6555bf5b0b62aef92be79f5f2fbe00426ebee36,d6555bf,
1474,7525557,[email]:spring-projects/spring-hateoas.git,https://github.com/spring-projects/spring-hateoas,0e02d4f04117e03ab94110c9de09b2ac28d55599,0e02d4f,
1484,7549648,[email]:spring-projects/spring-integration.git,https://github.com/spring-projects/spring-integration,872302de6e98c1fd34e3192d8e4de244008ca857,872302d,
1501,7591041,[email]:spring-projects/spring-framework.git,https://github.com/spring-projects/spring-framework,3a0f309e2c9fdbbf7fb2d348be861528177f8555,3a0f309,
1508,7600324,[email]:spring-projects/spring-roo.git,https://github.com/spring-projects/spring-roo,4a2e9f1eb17d4e49ad947503a63afef7d5a37842,4a2e9f1,
1520,7625447,[email]:spring-projects/spring-security-saml.git,https://github.com/spring-projects/spring-security-saml,fa46190c8c37c2eb24b0fd424263c219ffe27e25,fa46190,
1536,7657534,[email]:spring-projects/spring-vault.git,https://github.com/spring-projects/spring-vault,6e36eb10b02c6931c3b565c5d9d76f5e217bf309,6e36eb1,
1538,7633041,[email]:spring-projects/spring-ide.git,https://github.com/spring-projects/spring-ide,915fe9bffd50db45ee0b8fb993416e45dee68179,915fe9b,
1546,7661107,[email]:spring-projects/spring-statemachine.git,https://github.com/spring-projects/spring-statemachine,02ecb28751fcffd6f5306189f41bbcadcd3af18a,02ecb28,
1550,7673002,[email]:Tencent/GT.git,https://github.com/Tencent/GT,6e115aa7927441a7348f747b1316d5f4c4b4241a,6e115aa,
1551,8043712,[email]:eclipse/xtext-eclipse.git,https://github.com/eclipse/xtext-eclipse,0c7546b6aaf3644a77fc68eef9f3da368cbbeabd,0c7546b,
1553,7654989,[email]:spring-projects/spring-social-linkedin.git,https://github.com/spring-projects/spring-social-linkedin,33a06e40ea1b41e024b3206a53d64bc6e242c184,33a06e4,
1565,7716255,[email]:vmware/hillview.git,https://github.com/vmware/hillview,b5086fe08f9b5e5e3e6a280b5bbd6955f7e897e2,b5086fe,
1567,7726338,[email]:vmware/admiral.git,https://github.com/vmware/admiral,e02d0e77f65d0ee3541a378110ecd4233bdb6664,e02d0e7,
1575,7681481,[email]:spring-projects/spring-xd.git,https://github.com/spring-projects/spring-xd,ec106725c51d245109b2e5055d9f65e43228ecc1,ec10672,
1582,7725645,[email]:vmware/xenon.git,https://github.com/vmware/xenon,b6fb48b745985af2efc59b7ee0e5e7d69a289fbc,b6fb48b,
1595,7711363,[email]:uber/uReplicator.git,https://github.com/uber/uReplicator,97868ace4916b206ceed87d77e6db870b6253761,97868ac,
1597,7748459,[email]:apache/incubator-brooklyn.git,https://github.com/apache/incubator-brooklyn,337a5d22d5e9c98cc96ea1085383cbed1ee0b741,337a5d2,
1603,7757616,[email]:apache/incubator-druid.git,https://github.com/apache/incubator-druid,8ca7cb4886dcaeeaaea3a06aceb9e6d50eeecab5,8ca7cb4,
1631,7824709,[email]:apache/geode.git,https://github.com/apache/geode,8fd839e8b73e40bd2dfd14f331b587431bd35a66,8fd839e,
1633,7786204,[email]:apache/wicket.git,https://github.com/apache/wicket,c2d344219ef8046508ca40653c9de485b3cbd4c4,c2d3442,
1643,7880048,[email]:facebook/buck.git,https://github.com/facebook/buck,1bc8d383ea5cb153ca9bf4f2807e6be498648523,1bc8d38,
1671,7918920,[email]:eclipse/bpmn2-modeler.git,https://github.com/eclipse/bpmn2-modeler,fce8426d782272ee848251d954c98091bea0631c,fce8426,
1699,7938128,[email]:eclipse/gef-legacy.git,https://github.com/eclipse/gef-legacy,14563a9e1f2af636a5364d195cf07dbff6f35fa6,14563a9,
1707,7997794,[email]:eclipse/xtext-extras.git,https://github.com/eclipse/xtext-extras,5634c291880cd46fe2f8e9a47e48ef88b85e8bda,5634c29,
1710,7961905,[email]:eclipse/titan.EclipsePlug-ins.git,https://github.com/eclipse/titan.EclipsePlug-ins,92bae808bfd4757c9a2f7cc0e59cd17ad801394c,92bae80,
1740,8049293,[email]:eclipse/xtext-core.git,https://github.com/eclipse/xtext-core,e04964e4c2a3e0338c0079bd8333688835e77c31,e04964e,
1776,8155488,[email]:apache/axis1-java.git,https://github.com/apache/axis1-java,7043f1ab0397d1ae35f879f2bcc99be1e9b55644,7043f1a,Corrupted
1778,8167612,[email]:apache/activemq.git,https://github.com/apache/activemq,ccf56875b0660214e0a61bd2f8adc418143551fc,ccf5687,
1784,8198529,[email]:eclipse/xtext-xtend.git,https://github.com/eclipse/xtext-xtend,20500a324127e3ee73cb793a13430ee140246fa7,20500a3,
1799,8202625,[email]:eclipse/xtext-idea.git,https://github.com/eclipse/xtext-idea,3aa1424ae35f1942dd7c3a457057006f9131de5e,3aa1424,
1803,8224488,[email]:apache/cocoon.git,https://github.com/apache/cocoon,5d942db1ab41f8d31eb07b30c2c9ec5833c593c1,5d942db,
1806,8213293,[email]:spring-projects/spring-framework-issues.git,https://github.com/spring-projects/spring-framework-issues,ada8e40099454d41f4b83eb858462cc99ae29734,ada8e40,
1821,8295955,[email]:apache/james-project.git,https://github.com/apache/james-project,fa24a096a5853459c3769a34ccc68feb91626bfa,fa24a09,
1828,8335195,[email]:eclipse/org.aspectj.git,https://github.com/eclipse/org.aspectj,370f291c359cd159c5f3f0abd6e9e53e81234a07,370f291,
1843,8400746,[email]:apache/camel.git,https://github.com/apache/camel,8a85a70643c4d6eec2d3abddeea44ecb06c2f486,8a85a70,
